============================================================
Dependency Check Results
============================================================

Timestamp: 2026-08-08 03:25:22 UTC
Commit: a7266580b489a4755b2ef7e9c50467d48e1c153f
Branch: refs/heads/main
Run ID: 31237137188

============================================================
Outdated Dependencies (cargo outdated)
============================================================

Name                                               Project                         Compat              Latest              Kind         Platform
termwiz->log                                       0.4.29                          0.4.33              0.4.33              Normal       ---
termwiz->pest                                      2.8.6                           2.8.8               2.8.8               Normal       ---
termwiz->pest_derive                               2.8.6                           2.8.8               2.8.8               Normal       ---
termwiz->siphasher                                 1.0.2                           1.0.3               1.0.3               Normal       ---
termwiz->unicode-segmentation                      1.13.2                          1.13.3              1.13.3              Normal       ---
thiserror->thiserror-impl                          2.0.18                          2.0.19              2.0.19              Normal       ---
thiserror->thiserror-impl                          2.0.18                          2.0.19              Removed             Normal       ---
thiserror-impl->proc-macro2                        1.0.106                         1.0.107             1.0.107             Normal       ---
thiserror-impl->proc-macro2                        1.0.106                         1.0.107             Removed             Normal       ---
thiserror-impl->quote                              1.0.45                          1.0.47              1.0.47              Normal       ---
thiserror-impl->quote                              1.0.45                          1.0.47              Removed             Normal       ---
thiserror-impl->syn                                2.0.117                         2.0.119             2.0.119             Normal       ---
thiserror-impl->syn                                2.0.117                         3.0.3               3.0.3               Normal       ---
thiserror-impl->syn                                2.0.117                         3.0.3               Removed             Normal       ---
time->itoa                                         1.0.18                          Removed             Removed             Normal       ---
time->libc                                         0.2.186                         0.2.189             0.2.189             Normal       cfg(target_family = "unix")
time->num-conv                                     0.2.1                           0.2.2               0.2.2               Normal       ---
time->serde_core                                   1.0.228                         1.0.229             1.0.229             Normal       ---
time->time-core                                    0.1.8                           0.1.9               0.1.9               Normal       ---
time->time-macros                                  0.2.27                          0.2.32              0.2.32              Normal       ---
time-macros->num-conv                              0.2.1                           0.2.2               0.2.2               Normal       ---
time-macros->time-core                             0.1.8                           0.1.9               0.1.9               Normal       ---
tinystr->displaydoc                                0.2.5                           0.2.7               0.2.7               Normal       ---
tinyvec->tinyvec_macros                            0.1.1                           ---                 Removed             Normal       ---
tokio                                              1.52.3                          1.53.1              1.53.1              Normal       ---
tokio->bytes                                       1.11.1                          1.12.1              1.12.1              Normal       ---
tokio->libc                                        0.2.186                         0.2.189             0.2.189             Normal       cfg(all(tokio_unstable, target_os = "linux"))
tokio->mio                                         1.2.0                           1.2.2               1.2.2               Normal       ---
tokio->socket2                                     0.6.3                           0.6.5               0.6.5               Normal       cfg(any(not(target_family = "wasm"), all(target_os = "wasi", not(target_env = "p1"))))
tokio->tokio-macros                                2.7.0                           2.7.2               2.7.2               Normal       ---
tokio-macros->proc-macro2                          1.0.106                         1.0.107             1.0.107             Normal       ---
tokio-macros->quote                                1.0.45                          1.0.47              1.0.47              Normal       ---
tokio-macros->syn                                  2.0.117                         3.0.3               3.0.3               Normal       ---
tokio-util->bytes                                  1.11.1                          1.12.1              1.12.1              Normal       ---
tokio-util->futures-core                           0.3.32                          0.3.33              0.3.33              Normal       ---
tokio-util->futures-sink                           0.3.32                          0.3.33              0.3.33              Normal       ---
tokio-util->tokio                                  1.52.3                          1.53.1              1.53.1              Normal       ---
toml->serde                                        1.0.228                         1.0.229             1.0.229             Normal       ---
toml->serde_core                                   1.0.228                         1.0.229             1.0.229             Normal       ---
toml->toml_parser                                  1.1.2+spec-1.1.0                1.1.3+spec-1.1.0    1.1.3+spec-1.1.0    Normal       ---
toml_datetime->serde                               1.0.228                         1.0.229             1.0.229             Normal       ---
toml_datetime->serde_core                          1.0.228                         1.0.229             1.0.229             Normal       ---
toml_edit->serde                                   1.0.228                         1.0.229             1.0.229             Normal       ---
toml_edit->toml_parser                             1.1.2+spec-1.1.0                1.1.3+spec-1.1.0    1.1.3+spec-1.1.0    Normal       ---
toml_edit->winnow                                  1.0.2                           1.0.4               1.0.4               Normal       ---
toml_parser->winnow                                1.0.2                           1.0.4               1.0.4               Normal       ---
tracing-attributes->proc-macro2                    1.0.106                         1.0.107             1.0.107             Normal       ---
tracing-attributes->quote                          1.0.45                          1.0.47              1.0.47              Normal       ---
tracing-attributes->syn                            2.0.117                         2.0.119             2.0.119             Normal       ---
tracing-log->log                                   0.4.29                          0.4.33              0.4.33              Normal       ---
tracing-subscriber->regex-automata                 0.4.14                          0.4.18              0.4.18              Normal       ---
tracing-subscriber->smallvec                       1.15.1                          1.15.2              1.15.2              Normal       ---
tracing-subscriber->thread_local                   1.1.9                           1.1.10              1.1.10              Normal       ---
tracing-wasm->wasm-bindgen                         0.2.120                         0.2.127             0.2.127             Normal       ---
tray-icon->crossbeam-channel                       0.5.15                          0.5.16              0.5.16              Normal       ---
tray-icon->thiserror                               2.0.18                          2.0.19              2.0.19              Normal       ---
tungstenite->bytes                                 1.11.1                          1.12.1              1.12.1              Normal       ---
tungstenite->data-encoding                         2.11.0                          2.11.1              2.11.1              Normal       ---
tungstenite->http                                  1.4.0                           1.5.0               1.5.0               Normal       ---
tungstenite->log                                   0.4.29                          0.4.33              0.4.33              Normal       ---
tungstenite->rand                                  0.9.4                           0.9.5               0.9.5               Normal       ---
tungstenite->rustls                                0.23.40                         0.23.43             0.23.43             Normal       ---
tungstenite->sha1                                  0.10.6                          0.10.7              0.10.7              Normal       ---
tungstenite->thiserror                             2.0.18                          2.0.19              2.0.19              Normal       ---
unicode-truncate->unicode-segmentation             1.13.2                          1.13.3              1.13.3              Normal       ---
url->serde                                         1.0.228                         1.0.229             1.0.229             Normal       ---
uuid->getrandom                                    0.4.2                           0.4.3               0.4.3               Normal       cfg(not(all(target_arch = "wasm32", any(target_os = "unknown", target_os = "none"))))
uuid->js-sys                                       0.3.97                          0.3.104             0.3.104             Normal       cfg(all(target_arch = "wasm32", any(target_os = "unknown", target_os = "none"), target_feature = "atomics"))
uuid->wasm-bindgen                                 0.2.120                         0.2.127             0.2.127             Normal       cfg(all(target_arch = "wasm32", any(target_os = "unknown", target_os = "none")))
v_frame->wasm-bindgen                              0.2.120                         0.2.127             0.2.127             Normal       wasm32-unknown-unknown
warnings->pin-project                              1.1.11                          1.1.13              1.1.13              Normal       ---
warnings-macro->proc-macro2                        1.0.106                         1.0.107             1.0.107             Normal       ---
warnings-macro->quote                              1.0.45                          1.0.47              1.0.47              Normal       ---
warnings-macro->syn                                2.0.117                         2.0.119             2.0.119             Normal       ---
wasip2->wit-bindgen                                0.57.1                          Removed             Removed             Normal       ---
wasip3->wit-bindgen                                0.51.0                          Removed             Removed             Normal       ---
wasm-bindgen->cfg-if                               1.0.4                           ---                 Removed             Normal       ---
wasm-bindgen->cfg-if                               1.0.4                           Removed             Removed             Normal       ---
wasm-bindgen->once_cell                            1.21.4                          ---                 Removed             Normal       ---
wasm-bindgen->once_cell                            1.21.4                          Removed             Removed             Normal       ---
wasm-bindgen->rustversion                          1.0.22                          1.0.23              1.0.23              Build        ---
wasm-bindgen->rustversion                          1.0.22                          1.0.23              Removed             Build        ---
wasm-bindgen->rustversion                          1.0.22                          Removed             Removed             Build        ---
wasm-bindgen->wasm-bindgen-macro                   0.2.120                         0.2.127             0.2.127             Normal       ---
wasm-bindgen->wasm-bindgen-macro                   0.2.120                         0.2.127             Removed             Normal       ---
wasm-bindgen->wasm-bindgen-macro                   0.2.120                         Removed             Removed             Normal       ---
wasm-bindgen->wasm-bindgen-shared                  0.2.120                         0.2.127             0.2.127             Normal       ---
wasm-bindgen->wasm-bindgen-shared                  0.2.120                         0.2.127             Removed             Normal       ---
wasm-bindgen->wasm-bindgen-shared                  0.2.120                         Removed             Removed             Normal       ---
wasm-bindgen-futures->js-sys                       0.3.97                          0.3.104             0.3.104             Normal       ---
wasm-bindgen-futures->wasm-bindgen                 0.2.120                         0.2.127             0.2.127             Normal       ---
wasm-bindgen-macro->quote                          1.0.45                          1.0.47              1.0.47              Normal       ---
wasm-bindgen-macro->quote                          1.0.45                          1.0.47              Removed             Normal       ---
wasm-bindgen-macro->quote                          1.0.45                          Removed             Removed             Normal       ---
wasm-bindgen-macro->wasm-bindgen-macro-support     0.2.120                         0.2.127             0.2.127             Normal       ---
wasm-bindgen-macro->wasm-bindgen-macro-support     0.2.120                         0.2.127             Removed             Normal       ---
wasm-bindgen-macro->wasm-bindgen-macro-support     0.2.120                         Removed             Removed             Normal       ---
wasm-bindgen-macro-support->bumpalo                3.20.2                          3.20.3              3.20.3              Normal       ---
wasm-bindgen-macro-support->bumpalo                3.20.2                          3.20.3              Removed             Normal       ---
wasm-bindgen-macro-support->bumpalo                3.20.2                          Removed             Removed             Normal       ---
wasm-bindgen-macro-support->proc-macro2            1.0.106                         1.0.107             1.0.107             Normal       ---
wasm-bindgen-macro-support->proc-macro2            1.0.106                         1.0.107             Removed             Normal       ---
wasm-bindgen-macro-support->proc-macro2            1.0.106                         Removed             Removed             Normal       ---
wasm-bindgen-macro-support->quote                  1.0.45                          1.0.47              1.0.47              Normal       ---
wasm-bindgen-macro-support->quote                  1.0.45                          1.0.47              Removed             Normal       ---
wasm-bindgen-macro-support->quote                  1.0.45                          Removed             Removed             Normal       ---
wasm-bindgen-macro-support->syn                    2.0.117                         2.0.119             2.0.119             Normal       ---
wasm-bindgen-macro-support->syn                    2.0.117                         2.0.119             Removed             Normal       ---
wasm-bindgen-macro-support->syn                    2.0.117                         Removed             Removed             Normal       ---
wasm-bindgen-macro-support->wasm-bindgen-shared    0.2.120                         0.2.127             0.2.127             Normal       ---
wasm-bindgen-macro-support->wasm-bindgen-shared    0.2.120                         0.2.127             Removed             Normal       ---
wasm-bindgen-macro-support->wasm-bindgen-shared    0.2.120                         Removed             Removed             Normal       ---
wasm-bindgen-shared->unicode-ident                 1.0.24                          ---                 Removed             Normal       ---
wasm-bindgen-shared->unicode-ident                 1.0.24                          Removed             Removed             Normal       ---
wasm-encoder->leb128fmt                            0.1.0                           Removed             Removed             Normal       ---
wasm-encoder->wasmparser                           0.244.0                         Removed             Removed             Normal       ---
wasm-metadata->anyhow                              1.0.102                         Removed             Removed             Normal       ---
wasm-metadata->indexmap                            2.14.0                          Removed             Removed             Normal       ---
wasm-metadata->wasm-encoder                        0.244.0                         Removed             Removed             Normal       ---
wasm-metadata->wasmparser                          0.244.0                         Removed             Removed             Normal       ---
wasm-streams->futures-util                         0.3.32                          0.3.33              0.3.33              Normal       ---
wasm-streams->js-sys                               0.3.97                          0.3.104             0.3.104             Normal       ---
wasm-streams->wasm-bindgen                         0.2.120                         0.2.127             0.2.127             Normal       ---
wasm-streams->wasm-bindgen-futures                 0.4.70                          0.4.77              0.4.77              Normal       ---
wasm-streams->web-sys                              0.3.97                          0.3.104             0.3.104             Normal       ---
wasmparser->bitflags                               2.11.1                          Removed             Removed             Normal       ---
wasmparser->hashbrown                              0.15.5                          Removed             Removed             Normal       ---
wasmparser->indexmap                               2.14.0                          Removed             Removed             Normal       ---
wasmparser->semver                                 1.0.28                          Removed             Removed             Normal       ---
web-sys->js-sys                                    0.3.97                          0.3.104             0.3.104             Normal       ---
web-sys->wasm-bindgen                              0.2.120                         0.2.127             0.2.127             Normal       ---
web-time->js-sys                                   0.3.97                          0.3.104             0.3.104             Normal       cfg(all(target_family = "wasm", target_os = "unknown"))
web-time->js-sys                                   0.3.97                          Removed             Removed             Normal       cfg(all(target_family = "wasm", target_os = "unknown"))
web-time->wasm-bindgen                             0.2.120                         0.2.127             0.2.127             Normal       cfg(all(target_family = "wasm", target_os = "unknown"))
web-time->wasm-bindgen                             0.2.120                         Removed             Removed             Normal       cfg(all(target_family = "wasm", target_os = "unknown"))
webbrowser->core-foundation                        0.10.1                          Removed             Removed             Normal       cfg(target_os = "macos")
webbrowser->log                                    0.4.29                          0.4.33              0.4.33              Normal       ---
webbrowser->web-sys                                0.3.97                          0.3.104             0.3.104             Normal       cfg(target_family = "wasm")
webkit2gtk->libc                                   0.2.186                         0.2.189             0.2.189             Normal       ---
webkit2gtk-sys->libc                               0.2.186                         0.2.189             0.2.189             Normal       ---
webview2-com-macros->proc-macro2                   1.0.106                         1.0.107             1.0.107             Normal       ---
webview2-com-macros->quote                         1.0.45                          1.0.47              1.0.47              Normal       ---
webview2-com-macros->syn                           2.0.117                         2.0.119             2.0.119             Normal       ---
webview2-com-sys->thiserror                        2.0.18                          2.0.19              2.0.19              Build        ---
wezterm-bidi->log                                  0.4.29                          0.4.33              0.4.33              Normal       ---
wezterm-blob-leases->uuid                          1.23.1                          1.24.0              1.24.0              Normal       ---
wezterm-dynamic->log                               0.4.29                          0.4.33              0.4.33              Normal       ---
wezterm-dynamic-derive->proc-macro2                1.0.106                         1.0.107             1.0.107             Normal       ---
wezterm-dynamic-derive->quote                      1.0.45                          1.0.47              1.0.47              Normal       ---
wezterm-input-types->serde                         1.0.228                         1.0.229             1.0.229             Normal       ---
windows-implement->proc-macro2                     1.0.106                         1.0.107             1.0.107             Normal       ---
windows-implement->quote                           1.0.45                          1.0.47              1.0.47              Normal       ---
windows-implement->syn                             2.0.117                         2.0.119             2.0.119             Normal       ---
windows-interface->proc-macro2                     1.0.106                         1.0.107             1.0.107             Normal       ---
windows-interface->quote                           1.0.45                          1.0.47              1.0.47              Normal       ---
windows-interface->syn                             2.0.117                         2.0.119             2.0.119             Normal       ---
windows-sys->windows-targets                       0.53.5                          Removed             Removed             Normal       ---
windows-targets->windows-link                      0.2.1                           Removed             Removed             Normal       cfg(windows_raw_dylib)
windows-targets->windows_aarch64_gnullvm           0.53.1                          Removed             Removed             Normal       aarch64-pc-windows-gnullvm
windows-targets->windows_aarch64_msvc              0.53.1                          Removed             Removed             Normal       cfg(all(target_arch = "aarch64", target_env = "msvc", not(windows_raw_dylib)))
windows-targets->windows_i686_gnu                  0.53.1                          Removed             Removed             Normal       cfg(all(target_arch = "x86", target_env = "gnu", not(target_abi = "llvm"), not(windows_raw_dylib)))
windows-targets->windows_i686_gnullvm              0.53.1                          Removed             Removed             Normal       i686-pc-windows-gnullvm
windows-targets->windows_i686_msvc                 0.53.1                          Removed             Removed             Normal       cfg(all(target_arch = "x86", target_env = "msvc", not(windows_raw_dylib)))
windows-targets->windows_x86_64_gnu                0.53.1                          Removed             Removed             Normal       cfg(all(target_arch = "x86_64", target_env = "gnu", not(target_abi = "llvm"), not(windows_raw_dylib)))
windows-targets->windows_x86_64_gnullvm            0.53.1                          Removed             Removed             Normal       x86_64-pc-windows-gnullvm
windows-targets->windows_x86_64_msvc               0.53.1                          Removed             Removed             Normal       cfg(all(any(target_arch = "x86_64", target_arch = "arm64ec"), target_env = "msvc", not(windows_raw_dylib)))
winnow->memchr                                     2.8.0                           2.8.3               2.8.3               Normal       ---
wit-bindgen->wit-bindgen-rust-macro                0.51.0                          Removed             Removed             Normal       ---
wit-bindgen-core->anyhow                           1.0.102                         Removed             Removed             Normal       ---
wit-bindgen-core->heck                             0.5.0                           Removed             Removed             Normal       ---
wit-bindgen-core->wit-parser                       0.244.0                         Removed             Removed             Normal       ---
wit-bindgen-rust->anyhow                           1.0.102                         Removed             Removed             Normal       ---
wit-bindgen-rust->heck                             0.5.0                           Removed             Removed             Normal       ---
wit-bindgen-rust->indexmap                         2.14.0                          Removed             Removed             Normal       ---
wit-bindgen-rust->prettyplease                     0.2.37                          Removed             Removed             Normal       ---
wit-bindgen-rust->syn                              2.0.117                         Removed             Removed             Normal       ---
wit-bindgen-rust->wasm-metadata                    0.244.0                         Removed             Removed             Normal       ---
wit-bindgen-rust->wit-bindgen-core                 0.51.0                          Removed             Removed             Normal       ---
wit-bindgen-rust->wit-component                    0.244.0                         Removed             Removed             Normal       ---
wit-bindgen-rust-macro->anyhow                     1.0.102                         Removed             Removed             Normal       ---
wit-bindgen-rust-macro->prettyplease               0.2.37                          Removed             Removed             Normal       ---
wit-bindgen-rust-macro->proc-macro2                1.0.106                         Removed             Removed             Normal       ---
wit-bindgen-rust-macro->quote                      1.0.45                          Removed             Removed             Normal       ---
wit-bindgen-rust-macro->syn                        2.0.117                         Removed             Removed             Normal       ---
wit-bindgen-rust-macro->wit-bindgen-core           0.51.0                          Removed             Removed             Normal       ---
wit-bindgen-rust-macro->wit-bindgen-rust           0.51.0                          Removed             Removed             Normal       ---
wit-component->anyhow                              1.0.102                         Removed             Removed             Normal       ---
wit-component->bitflags                            2.11.1                          Removed             Removed             Normal       ---
wit-component->indexmap                            2.14.0                          Removed             Removed             Normal       ---
wit-component->log                                 0.4.29                          Removed             Removed             Normal       ---
wit-component->serde                               1.0.228                         Removed             Removed             Normal       ---
wit-component->serde_derive                        1.0.228                         Removed             Removed             Normal       ---
wit-component->serde_json                          1.0.149                         Removed             Removed             Normal       ---
wit-component->wasm-encoder                        0.244.0                         Removed             Removed             Normal       ---
wit-component->wasm-metadata                       0.244.0                         Removed             Removed             Normal       ---
wit-component->wasmparser                          0.244.0                         Removed             Removed             Normal       ---
wit-component->wit-parser                          0.244.0                         Removed             Removed             Normal       ---
wit-parser->anyhow                                 1.0.102                         Removed             Removed             Normal       ---
wit-parser->id-arena                               2.3.0                           Removed             Removed             Normal       ---
wit-parser->indexmap                               2.14.0                          Removed             Removed             Normal       ---
wit-parser->log                                    0.4.29                          Removed             Removed             Normal       ---
wit-parser->semver                                 1.0.28                          Removed             Removed             Normal       ---
wit-parser->serde                                  1.0.228                         Removed             Removed             Normal       ---
wit-parser->serde_derive                           1.0.228                         Removed             Removed             Normal       ---
wit-parser->serde_json                             1.0.149                         Removed             Removed             Normal       ---
wit-parser->unicode-xid                            0.2.6                           Removed             Removed             Normal       ---
wit-parser->wasmparser                             0.244.0                         Removed             Removed             Normal       ---
wry->crossbeam-channel                             0.5.15                          0.5.16              0.5.16              Normal       cfg(target_os = "android")
wry->http                                          1.4.0                           1.5.0               1.5.0               Normal       ---
wry->libc                                          0.2.186                         0.2.189             0.2.189             Normal       cfg(target_os = "android")
wry->tao-macros                                    0.1.3                           0.1.4               0.1.4               Normal       cfg(target_os = "android")
wry->thiserror                                     2.0.18                          2.0.19              2.0.19              Normal       ---
x11->libc                                          0.2.186                         0.2.189             0.2.189             Normal       ---
x11-dl->libc                                       0.2.186                         0.2.189             0.2.189             Normal       ---
x25519-dalek->serde                                1.0.228                         1.0.229             1.0.229             Normal       ---
x25519-dalek->zeroize                              1.8.2                           1.9.0               1.9.0               Normal       ---
x509-parser->asn1-rs                               0.7.1                           0.7.2               0.7.2               Normal       ---
x509-parser->data-encoding                         2.11.0                          2.11.1              2.11.1              Normal       ---
x509-parser->thiserror                             2.0.18                          2.0.19              2.0.19              Normal       ---
x509-parser->time                                  0.3.47                          0.3.55              0.3.55              Normal       ---
xmltree->xml-rs                                    0.8.28                          0.8.29              0.8.29              Normal       ---
yamux->futures                                     0.3.32                          0.3.33              0.3.33              Normal       ---
yamux->log                                         0.4.29                          0.4.33              0.4.33              Normal       ---
yamux->pin-project                                 1.1.11                          1.1.13              1.1.13              Normal       ---
yamux->rand                                        0.8.6                           0.8.7               0.8.7               Normal       ---
yamux->rand                                        0.9.4                           0.8.7               0.8.7               Normal       ---
yamux->web-time                                    1.1.0                           Removed             Removed             Normal       ---
yasna->time                                        0.3.47                          0.3.55              0.3.55              Normal       ---
yoke->zerofrom                                     0.1.7                           0.1.8               0.1.8               Normal       ---
yoke-derive->proc-macro2                           1.0.106                         1.0.107             1.0.107             Normal       ---
yoke-derive->quote                                 1.0.45                          1.0.47              1.0.47              Normal       ---
yoke-derive->syn                                   2.0.117                         2.0.119             2.0.119             Normal       ---
zerocopy->zerocopy-derive                          0.8.48                          0.8.56              0.8.56              Normal       ---
zerocopy->zerocopy-derive                          0.8.48                          0.8.56              Removed             Normal       ---
zerocopy->zerocopy-derive                          0.8.48                          Removed             Removed             Normal       ---
zerocopy-derive->proc-macro2                       1.0.106                         1.0.107             1.0.107             Normal       ---
zerocopy-derive->proc-macro2                       1.0.106                         1.0.107             Removed             Normal       ---
zerocopy-derive->proc-macro2                       1.0.106                         Removed             Removed             Normal       ---
zerocopy-derive->quote                             1.0.45                          1.0.47              1.0.47              Normal       ---
zerocopy-derive->quote                             1.0.45                          1.0.47              Removed             Normal       ---
zerocopy-derive->quote                             1.0.45                          Removed             Removed             Normal       ---
zerocopy-derive->syn                               2.0.117                         2.0.119             2.0.119             Normal       ---
zerocopy-derive->syn                               2.0.117                         2.0.119             Removed             Normal       ---
zerocopy-derive->syn                               2.0.117                         Removed             Removed             Normal       ---
zerofrom-derive->proc-macro2                       1.0.106                         1.0.107             1.0.107             Normal       ---
zerofrom-derive->quote                             1.0.45                          1.0.47              1.0.47              Normal       ---
zerofrom-derive->syn                               2.0.117                         2.0.119             2.0.119             Normal       ---
zeroize->zeroize_derive                            1.4.3                           1.5.0               1.5.0               Normal       ---
zeroize->zeroize_derive                            1.4.3                           1.5.0               Removed             Normal       ---
zeroize_derive->proc-macro2                        1.0.106                         1.0.107             1.0.107             Normal       ---
zeroize_derive->proc-macro2                        1.0.106                         1.0.107             Removed             Normal       ---
zeroize_derive->quote                              1.0.45                          1.0.47              1.0.47              Normal       ---
zeroize_derive->quote                              1.0.45                          1.0.47              Removed             Normal       ---
zeroize_derive->syn                                2.0.117                         2.0.119             2.0.119             Normal       ---
zeroize_derive->syn                                2.0.117                         2.0.119             Removed             Normal       ---
zerotrie->displaydoc                               0.2.5                           0.2.7               0.2.7               Normal       ---
zerotrie->yoke                                     0.8.2                           0.8.3               0.8.3               Normal       ---
zerotrie->zerofrom                                 0.1.7                           0.1.8               0.1.8               Normal       ---
zerovec->yoke                                      0.8.2                           0.8.3               0.8.3               Normal       ---
zerovec->zerofrom                                  0.1.7                           0.1.8               0.1.8               Normal       ---
zerovec-derive->proc-macro2                        1.0.106                         1.0.107             1.0.107             Normal       ---
zerovec-derive->quote                              1.0.45                          1.0.47              1.0.47              Normal       ---
zerovec-derive->syn                                2.0.117                         2.0.119             2.0.119             Normal       ---
zune-inflate->simd-adler32                         0.3.9                           0.3.10              0.3.10              Normal       ---
zune-jpeg->zune-core                               0.5.1                           0.5.3               0.5.3               Normal       ---
Exit code: 0

============================================================
Security Vulnerabilities (cargo audit)
============================================================

[0m[0m[1m[32m    Fetching[0m advisory database from `https://github.com/RustSec/advisory-db.git`
[0m[0m[1m[32m      Loaded[0m 1190 security advisories (from /home/runner/.cargo/advisory-db)
[0m[0m[1m[32m    Updating[0m crates.io index
[0m[0m[1m[32m    Scanning[0m Cargo.lock for vulnerabilities (833 crate dependencies)
[0m[0m[1m[31mCrate:    [0m crossbeam-epoch
[0m[0m[1m[31mVersion:  [0m 0.9.18
[0m[0m[1m[31mTitle:    [0m Invalid pointer dereference in `fmt::Pointer` impl for `Atomic` and `Shared` when the underlying pointer is invalid
[0m[0m[1m[31mDate:     [0m 2026-07-06
[0m[0m[1m[31mID:       [0m RUSTSEC-2026-0204
[0m[0m[1m[31mURL:      [0m https://rustsec.org/advisories/RUSTSEC-2026-0204
[0m[0m[1m[31mSolution: [0m Upgrade to >=0.9.20

[0m[0m[1m[31mCrate:    [0m hickory-proto
[0m[0m[1m[31mVersion:  [0m 0.25.2
[0m[0m[1m[31mTitle:    [0m CPU exhaustion during message encoding due to O(n²) name compression
[0m[0m[1m[31mDate:     [0m 2026-05-01
[0m[0m[1m[31mID:       [0m RUSTSEC-2026-0119
[0m[0m[1m[31mURL:      [0m https://github.com/hickory-dns/hickory-dns/security/advisories/GHSA-q2qq-hmj6-3wpp
[0m[0m[1m[31mSolution: [0m Upgrade to >=0.26.1

[0m[0m[1m[31mCrate:    [0m hickory-proto
[0m[0m[1m[31mVersion:  [0m 0.25.2
[0m[0m[1m[31mTitle:    [0m NSEC3 closest-encloser proof validation enters unbounded loop on cross-zone responses
[0m[0m[1m[31mDate:     [0m 2026-05-01
[0m[0m[1m[31mID:       [0m RUSTSEC-2026-0118
[0m[0m[1m[31mURL:      [0m https://github.com/hickory-dns/hickory-dns/security/advisories/GHSA-3v94-mw7p-v465
[0m[0m[1m[31mSolution: [0m No fixed upgrade is available!

[0m[0m[1m[31mCrate:    [0m quinn-proto
[0m[0m[1m[31mVersion:  [0m 0.11.14
[0m[0m[1m[31mTitle:    [0m  Remote memory exhaustion in quinn-proto from unbounded out-of-order stream reassembly
[0m[0m[1m[31mDate:     [0m 2026-06-22
[0m[0m[1m[31mID:       [0m RUSTSEC-2026-0185
[0m[0m[1m[31mURL:      [0m https://rustsec.org/advisories/RUSTSEC-2026-0185
[0m[0m[1m[31mSeverity: [0m 7.5 (high)
[0m[0m[1m[31mSolution: [0m Upgrade to >=0.11.15

[0m[0m[1m[33mCrate:    [0m atk
[0m[0m[1m[33mVersion:  [0m 0.18.2
[0m[0m[1m[33mWarning:  [0m unmaintained
[0m[0m[1m[33mTitle:    [0m gtk-rs GTK3 bindings - no longer maintained
[0m[0m[1m[33mDate:     [0m 2024-03-04
[0m[0m[1m[33mID:       [0m RUSTSEC-2024-0413
[0m[0m[1m[33mURL:      [0m https://rustsec.org/advisories/RUSTSEC-2024-0413

[0m[0m[1m[33mCrate:    [0m atk-sys
[0m[0m[1m[33mVersion:  [0m 0.18.2
[0m[0m[1m[33mWarning:  [0m unmaintained
[0m[0m[1m[33mTitle:    [0m gtk-rs GTK3 bindings - no longer maintained
[0m[0m[1m[33mDate:     [0m 2024-03-04
[0m[0m[1m[33mID:       [0m RUSTSEC-2024-0416
[0m[0m[1m[33mURL:      [0m https://rustsec.org/advisories/RUSTSEC-2024-0416

[0m[0m[1m[33mCrate:    [0m fxhash
[0m[0m[1m[33mVersion:  [0m 0.2.1
[0m[0m[1m[33mWarning:  [0m unmaintained
[0m[0m[1m[33mTitle:    [0m fxhash - no longer maintained
[0m[0m[1m[33mDate:     [0m 2025-09-05
[0m[0m[1m[33mID:       [0m RUSTSEC-2025-0057
[0m[0m[1m[33mURL:      [0m https://rustsec.org/advisories/RUSTSEC-2025-0057

[0m[0m[1m[33mCrate:    [0m gdk
[0m[0m[1m[33mVersion:  [0m 0.18.2
[0m[0m[1m[33mWarning:  [0m unmaintained
[0m[0m[1m[33mTitle:    [0m gtk-rs GTK3 bindings - no longer maintained
[0m[0m[1m[33mDate:     [0m 2024-03-04
[0m[0m[1m[33mID:       [0m RUSTSEC-2024-0412
[0m[0m[1m[33mURL:      [0m https://rustsec.org/advisories/RUSTSEC-2024-0412

[0m[0m[1m[33mCrate:    [0m gdk-sys
[0m[0m[1m[33mVersion:  [0m 0.18.2
[0m[0m[1m[33mWarning:  [0m unmaintained
[0m[0m[1m[33mTitle:    [0m gtk-rs GTK3 bindings - no longer maintained
[0m[0m[1m[33mDate:     [0m 2024-03-04
[0m[0m[1m[33mID:       [0m RUSTSEC-2024-0418
[0m[0m[1m[33mURL:      [0m https://rustsec.org/advisories/RUSTSEC-2024-0418

[0m[0m[1m[33mCrate:    [0m gdkwayland-sys
[0m[0m[1m[33mVersion:  [0m 0.18.2
[0m[0m[1m[33mWarning:  [0m unmaintained
[0m[0m[1m[33mTitle:    [0m gtk-rs GTK3 bindings - no longer maintained
[0m[0m[1m[33mDate:     [0m 2024-03-04
[0m[0m[1m[33mID:       [0m RUSTSEC-2024-0411
[0m[0m[1m[33mURL:      [0m https://rustsec.org/advisories/RUSTSEC-2024-0411

[0m[0m[1m[33mCrate:    [0m gdkx11-sys
[0m[0m[1m[33mVersion:  [0m 0.18.2
[0m[0m[1m[33mWarning:  [0m unmaintained
[0m[0m[1m[33mTitle:    [0m gtk-rs GTK3 bindings - no longer maintained
[0m[0m[1m[33mDate:     [0m 2024-03-04
[0m[0m[1m[33mID:       [0m RUSTSEC-2024-0414
[0m[0m[1m[33mURL:      [0m https://rustsec.org/advisories/RUSTSEC-2024-0414

[0m[0m[1m[33mCrate:    [0m gtk
[0m[0m[1m[33mVersion:  [0m 0.18.2
[0m[0m[1m[33mWarning:  [0m unmaintained
